Crate Code,Status,Amount,Order No,Item Code,Item Name,Item Type,Item Quantity,Crate Quantity
-,-,-,-,-,-,-,-,-
CR03413,UNLOADED,500.0,Ord_3264634_test,IT043,Chicken Soup 2X200gm,soup,1.0,-
VzoBlUiUl8g4HOA,PACKED,-,ord_684399316220_test,4916191,Item Name - 1 - 106,Item Type - 1 - 106,1.0,-
VzoBlUiUl8g4HOA,PACKED,-,ord_684399316220_test,1803387,Item Name - 2 - 216,Item Type - 2 - 216,0.0,-
ED8r1iVVSj93fzh,PACKED,-,ord_684399316220_test,3001469,Item Name - 1 - 178,Item Type - 1 - 178,1.0,-
ED8r1iVVSj93fzh,PACKED,-,ord_684399316220_test,2304501,Item Name - 2 - 445,Item Type - 2 - 445,5.0,-
dLPQ3qiS2fdvHsM,PACKED,-,ord_174759579993_test,1432410,Item Name - 1 - 531,Item Type - 1 - 531,2.0,-
dLPQ3qiS2fdvHsM,PACKED,-,ord_174759579993_test,3013911,Item Name - 2 - 096,Item Type - 2 - 096,9.0,-
aDwcGyEgU38idku,PACKED,-,ord_174759579993_test,2176392,Item Name - 1 - 896,Item Type - 1 - 896,2.0,-
aDwcGyEgU38idku,PACKED,-,ord_174759579993_test,0529763,Item Name - 2 - 044,Item Type - 2 - 044,7.0,-
rfvn8l11c6ZeteO,PACKED,-,ord_802330240955_test,8391857,Item Name - 1 - 903,Item Type - 1 - 903,5.0,-
rfvn8l11c6ZeteO,PACKED,-,ord_802330240955_test,6386654,Item Name - 2 - 199,Item Type - 2 - 199,8.0,-
Fbwzco6yJSj7W4m,PACKED,-,ord_802330240955_test,4846176,Item Name - 1 - 764,Item Type - 1 - 764,6.0,-
Fbwzco6yJSj7W4m,PACKED,-,ord_802330240955_test,9474372,Item Name - 2 - 030,Item Type - 2 - 030,7.0,-
PKxrEpySbNQ2pPt,PACKED,-,ord_904077127203_test,7747539,Item Name - 1 - 696,Item Type - 1 - 696,3.0,-
PKxrEpySbNQ2pPt,PACKED,-,ord_904077127203_test,9895627,Item Name - 2 - 343,Item Type - 2 - 343,6.0,-
wL8UVqwH909z7wS,PACKED,-,ord_904077127203_test,5794058,Item Name - 1 - 485,Item Type - 1 - 485,6.0,-
wL8UVqwH909z7wS,PACKED,-,ord_904077127203_test,5683996,Item Name - 2 - 217,Item Type - 2 - 217,4.0,-
uxMtMQ5dISOniyk,UNLOADED,-,ord_654339654165_test,4018144,Item Name - 1 - 261,Item Type - 1 - 261,6.0,-
uxMtMQ5dISOniyk,UNLOADED,-,ord_654339654165_test,2891509,Item Name - 2 - 310,Item Type - 2 - 310,7.0,-
Ajl1PJzST6gk3gW,UNLOADED,-,ord_654339654165_test,8238084,Item Name - 1 - 408,Item Type - 1 - 408,5.0,-
Ajl1PJzST6gk3gW,UNLOADED,-,ord_654339654165_test,2418755,Item Name - 2 - 537,Item Type - 2 - 537,8.0,-
L5BQxW8kVVHwYTk,PACKED,-,ord_653530619259_test,5069435,Item Name - 1 - 804,Item Type - 1 - 804,0.0,-
L5BQxW8kVVHwYTk,PACKED,-,ord_653530619259_test,5336717,Item Name - 2 - 426,Item Type - 2 - 426,1.0,-
DZjNbSl9GhUf0fp,PACKED,-,ord_653530619259_test,0672313,Item Name - 1 - 056,Item Type - 1 - 056,1.0,-
DZjNbSl9GhUf0fp,PACKED,-,ord_653530619259_test,8986647,Item Name - 2 - 840,Item Type - 2 - 840,7.0,-
CR03413,PACKED,500.0,Ord_7886973_test,IT043,Chicken Soup 2X200gm,soup,1.0,-
CR03413,PACKED,500.0,Ord_0534904_test,IT043,Chicken Soup 2X200gm,soup,1.0,-
CR03413,PACKED,500.0,Ord_3522193_test,IT043,Chicken Soup 2X200gm,soup,1.0,-
CR03413,UNLOADED,500.0,Ord_1007568_test,IT043,Chicken Soup 2X200gm,soup,1.0,-
TBl94JfBzPazEnj,PACKED,-,ord_256603775248_test,3663346,Item Name - 1 - 534,Item Type - 1 - 534,9.0,-
TBl94JfBzPazEnj,PACKED,-,ord_256603775248_test,7116452,Item Name - 2 - 958,Item Type - 2 - 958,7.0,-
8vvRJTVUprOqRA4,PACKED,-,ord_256603775248_test,6728015,Item Name - 1 - 863,Item Type - 1 - 863,2.0,-
8vvRJTVUprOqRA4,PACKED,-,ord_256603775248_test,4601633,Item Name - 2 - 101,Item Type - 2 - 101,4.0,-
TeZLh9ZYfl69XsM,PACKED,-,ord_764247406674_test,3828258,Item Name - 1 - 913,Item Type - 1 - 913,0.0,-
TeZLh9ZYfl69XsM,PACKED,-,ord_764247406674_test,6127806,Item Name - 2 - 563,Item Type - 2 - 563,0.0,-
rBM8EZD5pzKXjmg,PACKED,-,ord_764247406674_test,0860444,Item Name - 1 - 288,Item Type - 1 - 288,3.0,-
rBM8EZD5pzKXjmg,PACKED,-,ord_764247406674_test,1701252,Item Name - 2 - 177,Item Type - 2 - 177,0.0,-
1EYqmunaIkgPOF7,PACKED,-,ord_703570898582_test,9063044,Item Name - 1 - 974,Item Type - 1 - 974,9.0,-
1EYqmunaIkgPOF7,PACKED,-,ord_703570898582_test,7129893,Item Name - 2 - 922,Item Type - 2 - 922,0.0,-
BYJPFAePdK45rTb,PACKED,-,ord_703570898582_test,1086027,Item Name - 1 - 437,Item Type - 1 - 437,6.0,-
BYJPFAePdK45rTb,PACKED,-,ord_703570898582_test,7171746,Item Name - 2 - 446,Item Type - 2 - 446,8.0,-
W5poPSD2Un8XBm5,PACKED,-,ord_496544180817_test,4221089,Item Name - 1 - 698,Item Type - 1 - 698,3.0,-
W5poPSD2Un8XBm5,PACKED,-,ord_496544180817_test,4896655,Item Name - 2 - 198,Item Type - 2 - 198,8.0,-
BacBJjeniSrBjNn,PACKED,-,ord_496544180817_test,6193838,Item Name - 1 - 796,Item Type - 1 - 796,6.0,-
